name,image_path
arcane_intellect,assets\cards\arcane_intellect.png
arcane_missiles,assets\cards\arcane_missiles.png
arcane_missles,assets\cards\arcane_missles.png
arcane_potency,assets\cards\arcane_potency.png
arcane_power,assets\cards\arcane_power.png
arcane_protector,assets\cards\arcane_protector.png
arcane_reflection,assets\cards\arcane_reflection.png
arcane_research,assets\cards\arcane_research.png
arcane_revelation,assets\cards\arcane_revelation.png
arcane_shock,assets\cards\arcane_shock.png
arcane_shot,assets\cards\arcane_shot.png
arcane_spikes,assets\cards\arcane_spikes.png
arcane_tactics,assets\cards\arcane_tactics.png
arcane_torrent,assets\cards\arcane_torrent.png
arcane_unraveling,assets\cards\arcane_unraveling.png
arcane_warding,assets\cards\arcane_warding.png
arcanist_alathana,assets\cards\arcanist_alathana.png
arcanist_atikan,assets\cards\arcanist_atikan.png
arcanist_avelena,assets\cards\arcanist_avelena.png
arcanist_bartis,assets\cards\arcanist_bartis.png
arcanist_dayvana,assets\cards\arcanist_dayvana.png
arcanist_lyronia,assets\cards\arcanist_lyronia.png
arcanist_raith,assets\cards\arcanist_raith.png
arcanist_renaan,assets\cards\arcanist_renaan.png
arcanist_thelis,assets\cards\arcanist_thelis.png
arcanist_tian,assets\cards\arcanist_tian.png
arcanite_dragonling,assets\cards\arcanite_dragonling.png
arcanite_reaper,assets\cards\arcanite_reaper.png
arcanite_steam_pistol,assets\cards\arcanite_steam_pistol.png
arcanium_signet_bands,assets\cards\arcanium_signet_bands.png
arcanomage_misti,assets\cards\arcanomage_misti.png
arced_war_axe,assets\cards\arced_war_axe.png
arch_druid_lilliandra,assets\cards\arch_druid_lilliandra.png
archbishop_benedictus,assets\cards\archbishop_benedictus.png
archdruid_fandral_staghelm,assets\cards\archdruid_fandral_staghelm.png
archdruid_hamuul_runetotem,assets\cards\archdruid_hamuul_runetotem.png
archdruid_malfurion_stormrage,assets\cards\archdruid_malfurion_stormrage.png
archduke_franklin_pearce,assets\cards\archduke_franklin_pearce.png
archimonde_hand_of_sargeras,assets\cards\archimonde_hand_of_sargeras.png
archimonde_the_defiler,assets\cards\archimonde_the_defiler.png
archival_purposes,assets\cards\archival_purposes.png
archmage_arugal,assets\cards\archmage_arugal.png
archmage_barstow,assets\cards\archmage_barstow.png
arctic_blast,assets\cards\arctic_blast.png
ardent_defender,assets\cards\ardent_defender.png
ardon_almastor,assets\cards\ardon_almastor.png
are_we_there_yeti,assets\cards\are_we_there_yeti.png
arena_grandmaster,assets\cards\arena_grandmaster.png
arena_master,assets\cards\arena_master.png
aresan_bloodshield,assets\cards\aresan_bloodshield.png
aresha_thorncaller,assets\cards\aresha_thorncaller.png
argent_confessor_paletress,assets\cards\argent_confessor_paletress.png
argent_crusader,assets\cards\argent_crusader.png
argent_defender,assets\cards\argent_defender.png
aric_stonejack,assets\cards\aric_stonejack.png
arion,assets\cards\arion.png
arisa_sarum,assets\cards\arisa_sarum.png
arisella_daughter_of_cenarius,assets\cards\arisella_daughter_of_cenarius.png
arktos,assets\cards\arktos.png
arlek_stonehilt,assets\cards\arlek_stonehilt.png
arlen_the_untamed,assets\cards\arlen_the_untamed.png
arm_blade_of_augelmir,assets\cards\arm_blade_of_augelmir.png
armed_to_the_teeth,assets\cards\armed_to_the_teeth.png
armored_blue_wind_rider,assets\cards\armored_blue_wind_rider.png
armored_snowy_gryphon,assets\cards\armored_snowy_gryphon.png
armsman,assets\cards\armsman.png
armwraps_of_disdain,assets\cards\armwraps_of_disdain.png
army_of_the_damned,assets\cards\army_of_the_damned.png
army_of_the_dead,assets\cards\army_of_the_dead.png
army_of_undeath,assets\cards\army_of_undeath.png
arnerus_brightsteppe,assets\cards\arnerus_brightsteppe.png
arnold_flem,assets\cards\arnold_flem.png
arrival_of_the_naaru,assets\cards\arrival_of_the_naaru.png
arrowsong,assets\cards\arrowsong.png
arrowstorm,assets\cards\arrowstorm.png
arthas_menethil,assets\cards\arthas_menethil.png
artors_mainstay,assets\cards\artors_mainstay.png
arturius_hathrow,assets\cards\arturius_hathrow.png
arvos_jadestone,assets\cards\arvos_jadestone.png
arygos,assets\cards\arygos.png
as_hyjal_burns,assets\cards\as_hyjal_burns.png
as_the_crow_flies,assets\cards\as_the_crow_flies.png
ashenvale,assets\cards\ashenvale.png
ashenvale_acolyte,assets\cards\ashenvale_acolyte.png
ashenvale_archer,assets\cards\ashenvale_archer.png
ashenvale_illusionist,assets\cards\ashenvale_illusionist.png
ashergi,assets\cards\ashergi.png
ashnaar_frost_herald,assets\cards\ashnaar_frost_herald.png
ashroot_ancient_of_lore,assets\cards\ashroot_ancient_of_lore.png
ashton_barstow,assets\cards\ashton_barstow.png
ashtongue_blade,assets\cards\ashtongue_blade.png
askalti_darksteel,assets\cards\askalti_darksteel.png
asoren_darksnout,assets\cards\asoren_darksnout.png
aspect_of_the_cheetah,assets\cards\aspect_of_the_cheetah.png
aspect_of_the_hawk,assets\cards\aspect_of_the_hawk.png
aspect_of_the_monkey,assets\cards\aspect_of_the_monkey.png
aspect_of_the_viper,assets\cards\aspect_of_the_viper.png
aspect_of_the_wild,assets\cards\aspect_of_the_wild.png
assassins_game,assets\cards\assassins_game.png
assassins_grace,assets\cards\assassins_grace.png
assassins_strike,assets\cards\assassins_strike.png
assault_on_blackrock_spire,assets\cards\assault_on_blackrock_spire.png
astani_dawngrace,assets\cards\astani_dawngrace.png
astral_denial,assets\cards\astral_denial.png
astral_grief,assets\cards\astral_grief.png
astral_recall,assets\cards\astral_recall.png
atani_of_the_watch,assets\cards\atani_of_the_watch.png
atiesh_greatstaff_of_the_guardian,assets\cards\atiesh_greatstaff_of_the_guardian.png
atonement,assets\cards\atonement.png
atraxis_cudgel_of_the_warmaster,assets\cards\atraxis_cudgel_of_the_warmaster.png
auchindoun_spirit_towers,assets\cards\auchindoun_spirit_towers.png
augh,assets\cards\augh.png
augment_steel,assets\cards\augment_steel.png
augustus_corpsemonger,assets\cards\augustus_corpsemonger.png
aura_of_accuracy,assets\cards\aura_of_accuracy.png
aura_of_fanaticism,assets\cards\aura_of_fanaticism.png
auralyn_the_light_of_dawn,assets\cards\auralyn_the_light_of_dawn.png
aurastone_hammer,assets\cards\aurastone_hammer.png
aurius,assets\cards\aurius.png
auryna_the_lightsworn,assets\cards\auryna_the_lightsworn.png
avalanche,assets\cards\avalanche.png
avanthera,assets\cards\avanthera.png
avatar_of_the_wild,assets\cards\avatar_of_the_wild.png
avengers_shield,assets\cards\avengers_shield.png
avenging_wrath,assets\cards\avenging_wrath.png
aviana_the_reborn,assets\cards\aviana_the_reborn.png
axar,assets\cards\axar.png
axe_of_cenarius,assets\cards\axe_of_cenarius.png
axe_of_grounded_flame,assets\cards\axe_of_grounded_flame.png
axe_of_the_eclipse,assets\cards\axe_of_the_eclipse.png
axe_of_the_legion,assets\cards\axe_of_the_legion.png
axe_of_the_tauren_chieftains,assets\cards\axe_of_the_tauren_chieftains.png
ayaka_winterhoof,assets\cards\ayaka_winterhoof.png
ayluro_nightwind,assets\cards\ayluro_nightwind.png
azaloth,assets\cards\azaloth.png
azamital_the_flamebender,assets\cards\azamital_the_flamebender.png
azamoth_deathfang,assets\cards\azamoth_deathfang.png
azarak_wolfsblood,assets\cards\azarak_wolfsblood.png
azgalor_the_pit_lord,assets\cards\azgalor_the_pit_lord.png
azizi_daggerflick,assets\cards\azizi_daggerflick.png
azjol_anak_acidslinger,assets\cards\azjol_anak_acidslinger.png
azjol_anak_acidspewer,assets\cards\azjol_anak_acidspewer.png
azjol_anak_battleguard,assets\cards\azjol_anak_battleguard.png
azjol_anak_broodguard,assets\cards\azjol_anak_broodguard.png
azjol_anak_champion,assets\cards\azjol_anak_champion.png
azjol_anak_deathwatcher,assets\cards\azjol_anak_deathwatcher.png
azjol_anak_skirmisher,assets\cards\azjol_anak_skirmisher.png
azjol_anak_webspinner,assets\cards\azjol_anak_webspinner.png
azjol_anak_webweaver,assets\cards\azjol_anak_webweaver.png
azure_captain,assets\cards\azure_captain.png
azure_drake,assets\cards\azure_drake.png
azure_emissary,assets\cards\azure_emissary.png
azure_enforcer,assets\cards\azure_enforcer.png
azure_magus,assets\cards\azure_magus.png
azure_shield_of_coldarra,assets\cards\azure_shield_of_coldarra.png
azure_skyrazor,assets\cards\azure_skyrazor.png
azuresong_mageblade,assets\cards\azuresong_mageblade.png
azzinoth,assets\cards\azzinoth.png
babagahnoosh_the_grumpy,assets\cards\babagahnoosh_the_grumpy.png
baby_murloc,assets\cards\baby_murloc.png
backlash,assets\cards\backlash.png
backstab,assets\cards\backstab.png
backstab_bindo_gearbomb,assets\cards\backstab_bindo_gearbomb.png
bad_mojo_mask,assets\cards\bad_mojo_mask.png
bad_seed,assets\cards\bad_seed.png
baelgond_soulgrace,assets\cards\baelgond_soulgrace.png
baine_son_of_cairne,assets\cards\baine_son_of_cairne.png
bait_the_trap,assets\cards\bait_the_trap.png
bakaar,assets\cards\bakaar.png
bala_silentblade,assets\cards\bala_silentblade.png
balanced_heartseeker,assets\cards\balanced_heartseeker.png
balrak_stoutstone,assets\cards\balrak_stoutstone.png
band_of_bees,assets\cards\band_of_bees.png
band_of_channeled_magic,assets\cards\band_of_channeled_magic.png
band_of_crimson_fury,assets\cards\band_of_crimson_fury.png
band_of_secret_names,assets\cards\band_of_secret_names.png
band_of_sulfuras,assets\cards\band_of_sulfuras.png
band_of_the_inevitable,assets\cards\band_of_the_inevitable.png
band_of_the_ranger_general,assets\cards\band_of_the_ranger_general.png
band_of_vile_aggression,assets\cards\band_of_vile_aggression.png
bandits_insignia,assets\cards\bandits_insignia.png
bane_of_the_illidari,assets\cards\bane_of_the_illidari.png
bangle_of_endless_blessings,assets\cards\bangle_of_endless_blessings.png
banish,assets\cards\banish.png
banish_soul,assets\cards\banish_soul.png
banish_to_the_nether,assets\cards\banish_to_the_nether.png
banok_sunrock,assets\cards\banok_sunrock.png
banshee,assets\cards\banshee.png
banshee_soulclaimer,assets\cards\banshee_soulclaimer.png
bantham_jadefist_apprentice,assets\cards\bantham_jadefist_apprentice.png
banzai,assets\cards\banzai.png
baradis_darkstone,assets\cards\baradis_darkstone.png
barador_wildhammer_timewalker,assets\cards\barador_wildhammer_timewalker.png
barak_the_shamed,assets\cards\barak_the_shamed.png
barathex_undeaths_hand,assets\cards\barathex_undeaths_hand.png
barbaric_legstraps,assets\cards\barbaric_legstraps.png
barims_main_gauche,assets\cards\barims_main_gauche.png
bark_and_bite,assets\cards\bark_and_bite.png
barkskin,assets\cards\barkskin.png
barman_shanker,assets\cards\barman_shanker.png
barnacle_coated_greataxe,assets\cards\barnacle_coated_greataxe.png
barnathrum_lord_of_pain,assets\cards\barnathrum_lord_of_pain.png
baron_ashbury,assets\cards\baron_ashbury.png
barous_the_storm_baron,assets\cards\barous_the_storm_baron.png
barov_peasant_caller,assets\cards\barov_peasant_caller.png
baru_gravehorn,assets\cards\baru_gravehorn.png
bash,assets\cards\bash.png
bash_and_slash,assets\cards\bash_and_slash.png
bastion_of_defense,assets\cards\bastion_of_defense.png
bathrah_the_windwatcher,assets\cards\bathrah_the_windwatcher.png
battle_for_the_scarlet_monastery,assets\cards\battle_for_the_scarlet_monastery.png
battle_mages_baton,assets\cards\battle_mages_baton.png
battle_of_darrowshire,assets\cards\battle_of_darrowshire.png
battle_of_life_and_death,assets\cards\battle_of_life_and_death.png
battle_of_the_crimson_watch,assets\cards\battle_of_the_crimson_watch.png
battle_preparations,assets\cards\battle_preparations.png
battle_shout,assets\cards\battle_shout.png
battle_tactics,assets\cards\battle_tactics.png
battlecast_pants,assets\cards\battlecast_pants.png
battlemage_vyara,assets\cards\battlemage_vyara.png
battleplate_of_the_apocalypse,assets\cards\battleplate_of_the_apocalypse.png
baxtan_herald_of_the_flame,assets\cards\baxtan_herald_of_the_flame.png
baxxel_geartooth,assets\cards\baxxel_geartooth.png
bayner_cogbertson,assets\cards\bayner_cogbertson.png
bazul_herald_of_the_fel,assets\cards\bazul_herald_of_the_fel.png
beacon_of_light,assets\cards\beacon_of_light.png
bear_form,assets\cards\bear_form.png
bear_trap,assets\cards\bear_trap.png
bearlady_brala,assets\cards\bearlady_brala.png
beast_mastery,assets\cards\beast_mastery.png
bedrock_talisman,assets\cards\bedrock_talisman.png
behead,assets\cards\behead.png
belithra_the_black_thorn,assets\cards\belithra_the_black_thorn.png
bella_wilder,assets\cards\bella_wilder.png
belligerence,assets\cards\belligerence.png
belmaril_timewalker_bloodmage,assets\cards\belmaril_timewalker_bloodmage.png
belt_of_absolute_zero,assets\cards\belt_of_absolute_zero.png
belt_of_blasting,assets\cards\belt_of_blasting.png
belt_of_deep_shadow,assets\cards\belt_of_deep_shadow.png
belt_of_the_archmage,assets\cards\belt_of_the_archmage.png
belt_of_the_black_eagle,assets\cards\belt_of_the_black_eagle.png
belt_of_the_giant_strength,assets\cards\belt_of_the_giant_strength.png
belt_of_the_singing_blade,assets\cards\belt_of_the_singing_blade.png
belt_of_the_twilight_assassin,assets\cards\belt_of_the_twilight_assassin.png
benediction,assets\cards\benediction.png
benedictus_the_twilight_father,assets\cards\benedictus_the_twilight_father.png
benethor_draigo,assets\cards\benethor_draigo.png
berserk,assets\cards\berserk.png
berserker_bracers,assets\cards\berserker_bracers.png
berserker_rage,assets\cards\berserker_rage.png
berserker_stance,assets\cards\berserker_stance.png
berserking,assets\cards\berserking.png
beshiah,assets\cards\beshiah.png
besora_galefeather,assets\cards\besora_galefeather.png
bestial_instinct,assets\cards\bestial_instinct.png
bestial_rage,assets\cards\bestial_rage.png
bestial_resurgence,assets\cards\bestial_resurgence.png
bestial_revival,assets\cards\bestial_revival.png
bestial_swiftness,assets\cards\bestial_swiftness.png
bestial_wrath,assets\cards\bestial_wrath.png
betrayer_of_humanity,assets\cards\betrayer_of_humanity.png
beyond_the_grave,assets\cards\beyond_the_grave.png
bhenn_checks_the_sky,assets\cards\bhenn_checks_the_sky.png
bianca_timewalker_mage,assets\cards\bianca_timewalker_mage.png
big_cauldron_of_battle,assets\cards\big_cauldron_of_battle.png
big_game_hunter,assets\cards\big_game_hunter.png
bigbelly_furbolg_chieftain,assets\cards\bigbelly_furbolg_chieftain.png
bildros_nullvoid,assets\cards\bildros_nullvoid.png
bimble_blackout,assets\cards\bimble_blackout.png
binding_heal,assets\cards\binding_heal.png
binding_of_lightning_reflexes,assets\cards\binding_of_lightning_reflexes.png
bishop_ketodo,assets\cards\bishop_ketodo.png
bitey,assets\cards\bitey.png
biting_wind,assets\cards\biting_wind.png
bitter_cold_armguards,assets\cards\bitter_cold_armguards.png
bitties,assets\cards\bitties.png
bizzazz,assets\cards\bizzazz.png
bizzik_sparkcog,assets\cards\bizzik_sparkcog.png
black_amnesty,assets\cards\black_amnesty.png
black_blood,assets\cards\black_blood.png
black_bow_of_the_betrayer,assets\cards\black_bow_of_the_betrayer.png
black_death,assets\cards\black_death.png
black_felsteel_bracers,assets\cards\black_felsteel_bracers.png
black_heart_of_flame,assets\cards\black_heart_of_flame.png
black_ice,assets\cards\black_ice.png
black_ice_fizzlefreeze,assets\cards\black_ice_fizzlefreeze.png
blackcrow,assets\cards\blackcrow.png
blackened_spear,assets\cards\blackened_spear.png
blackfang_battleweave_tunic,assets\cards\blackfang_battleweave_tunic.png
blackfang_tarantula,assets\cards\blackfang_tarantula.png
blackhorn_fearmonger,assets\cards\blackhorn_fearmonger.png
blackhorns_mighty_bulwark,assets\cards\blackhorns_mighty_bulwark.png
blackout,assets\cards\blackout.png
blackout_truncheon,assets\cards\blackout_truncheon.png
blackrock_shooter,assets\cards\blackrock_shooter.png
blackrock_spire,assets\cards\blackrock_spire.png
blacksoul_polearm,assets\cards\blacksoul_polearm.png
blade_flurry,assets\cards\blade_flurry.png
blade_of_the_burning_sun,assets\cards\blade_of_the_burning_sun.png
blade_of_the_empty_void,assets\cards\blade_of_the_empty_void.png
blade_of_the_witching_hour,assets\cards\blade_of_the_witching_hour.png
blade_of_unquenched_thirst,assets\cards\blade_of_unquenched_thirst.png
blade_of_wizardry,assets\cards\blade_of_wizardry.png
blade_strike,assets\cards\blade_strike.png
blade_twisting,assets\cards\blade_twisting.png
bladebreaker_gauntlets,assets\cards\bladebreaker_gauntlets.png
bladefists_breadth,assets\cards\bladefists_breadth.png
bladehands_spigotgulp,assets\cards\bladehands_spigotgulp.png
blademistress_lyss,assets\cards\blademistress_lyss.png
bladesinger_alyssa,assets\cards\bladesinger_alyssa.png
bladestorm,assets\cards\bladestorm.png
bladewhirl,assets\cards\bladewhirl.png
blaine_roberts,assets\cards\blaine_roberts.png
blaize_brightspark,assets\cards\blaize_brightspark.png
blast_trap,assets\cards\blast_trap.png
